account,position_start_block,position_end_block,position_start_date,position_end_date,tokenA,tokenB,position_investment_value,position_redemption_value,position_redemption_value_if_held,pool_net_gain,hodl_net_gain,pool_roi,hodl_roi,pool_vs_hodl_roi,claimed_rewards_in_USD
0x01e060498c74141ec7454c6b8cc670dd1a99a2dc,12453089,12466463,2021-05-17,2021-05-19,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15053.996656807078,16398.23395412077,16343.476765711352,1344.2372973136917,1289.480108904274,0.08929437995496418,0.08565699450459224,0.003350400235786942,7.892381358614297
0x01e060498c74141ec7454c6b8cc670dd1a99a2dc,12518144,12677018,2021-05-27,2021-06-21,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6683.433598324846,2042.2925030034157,6205.482687596206,-4641.14109532143,-477.9509107286394,-0.6944246586791404,-0.07151277912724896,-0.6708890176930732,0
0x0285c10aa06ac166f2576ab2d3473fc42cefb933,11756528,11756546,2021-01-30,2021-01-30,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4818.460130141471,4818.460130141471,4818.460130141471,0.0,0.0,0.0,0.0,0.0,0
0x03a82ee7997c87e7c6bd227fd3af77a3f175fb91,13058245,13212465,2021-08-19,2021-09-12,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1130652.1447768821,1052295.6032394546,1035277.400838958,-78356.54153742758,-95374.74393792416,-0.06930207659305339,-0.08435374609115077,0.016438301837464562,6004.080314142956
0x078c227abb3da09cc26d04d94afcee1f30314305,14742283,15032913,2022-05-09,2022-06-27,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1631.3231714068152,622.3079060731893,625.7007213388003,-1009.0152653336258,-1005.6224500680148,-0.6185256747524003,-0.6164458812908232,-0.0054224250506719725,0.00011458666782840819
0x090a0fb9248aea544fbdc5b4c16a4e275d5a5bf7,14464051,14880121,2022-03-26,2022-05-31,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,267562.07727861434,56022.07842463833,120951.5074801019,-211539.99885397602,-146610.56979851244,-0.7906202590649567,-0.54794973671043,-0.5368219909631577,0
0x0946a5669fc9ab7670e32197b54c1cd420669444,14408255,14545910,2022-03-18,2022-04-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,45647.95699315556,64831.78702090934,63691.61422868463,19183.83002775378,18043.65723552907,0.420256048493697,0.39527852776049827,0.017901458551999008,0
0x0c470f23b09847fc99e20b63aa9b0c3db13bacf7,14433588,14507786,2022-03-22,2022-04-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15110.067307335281,6161.31585017801,19067.90320400498,-8948.751457157272,3957.835896669698,-0.5922376965728698,0.2619337039450738,-0.6768750195415351,70.36175871620523
0x0ea4a285e1353f490ec7f473ab3174cac71cf79a,13750471,13995211,2021-12-06,2022-01-13,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1201023.99190811,925823.1483064126,909415.25477302,-275200.84360169736,-291608.73713508993,-0.22913850635446165,-0.2428000931703293,0.018042245769769722,19928.58198609729
0x0ea4a285e1353f490ec7f473ab3174cac71cf79a,14262559,14356966,2022-02-23,2022-03-10,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,475847.89250724984,578140.7718655898,587724.0901526924,102292.87935833994,111876.19764544256,0.2149697013878893,0.2351091586346325,-0.01630581160049582,3882.7282328954752
0x0f87dd03a74e6a48d56661d96f44880c79b9d795,14469011,14761230,2022-03-27,2022-05-12,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,699371.5987944363,121543.20837072053,362798.40047634445,-577828.3904237158,-336573.19831809186,-0.8262108318664435,-0.4812508813601674,-0.6649841669336535,3412.2014509492033
0x108d506e20aa71ac714f8ce455b3effcaa683d05,13902691,13948000,2021-12-29,2022-01-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,17300.75051469492,20065.02213696418,20186.948119796805,2764.2716222692616,2886.1976051018864,0.1597775553101782,0.1668249942481054,-0.00603984228369098,56.40524722914083
0x136bbfe37988f82f8585ed155615b75371489d45,12623938,12631186,2021-06-13,2021-06-14,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,244.96813859115343,262.0151363760125,261.98287458338467,17.04699778485906,17.014735992231238,0.06958863255809006,0.06945693464499261,0.00012314466233384608,0
0x13fd513c2104941bc399589b5391957b27392e8b,14415872,14422230,2022-03-19,2022-03-20,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,11739.805974235285,12700.189861702704,12729.41040961671,960.3838874674184,989.604435381425,0.08180577171165526,0.0842947862642071,-0.0022955146368704793,4.135921551152622
0x16f037a3ddf53da1b047a926e1833219f0a8e1fc,13035025,13267201,2021-08-16,2021-09-21,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,155249.90799008694,188403.7055207771,182908.24510400163,33153.79753069015,27658.33711391469,0.21355115735596503,0.17815364577015233,0.030044902643129836,1490.8072836837332
0x17fe4ed21e35b5ad800179b0c20447ca3f5280db,12533042,12867523,2021-05-30,2021-07-21,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3026.2543317467207,2349.436041324846,2307.5351224295,-676.8182904218747,-718.7192093172207,-0.22364884647062122,-0.23749464867428505,0.018158301682199476,0
0x18a229c7b42c09f86df3470f4ee0535d5e1c64a1,13274187,13274906,2021-09-22,2021-09-22,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,21944.335239096727,21861.332620373047,21861.15249883396,-83.00261872367992,-83.18274026276777,-0.0037824166382493013,-0.003790624749232173,8.239343241279575e-06,0.524030780994656
0x19b3537851e4da81e17f0c390054f24f28b2d75e,14176055,14411727,2022-02-10,2022-03-18,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,46226.00837517192,52823.027840721115,55295.36569913101,6597.019465549194,9069.357323959091,0.14271228897826416,0.19619598669112562,-0.04471148399419576,802.5572769982126
0x19fdeaae07671d872c88885fd427583a5b1ca49f,14524619,14524625,2022-04-05,2022-04-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15842.384775227985,16055.120925213116,16055.115963450568,212.7361499851304,212.7311882225822,0.013428290816277623,0.013427977620845332,3.0904557522268376e-07,0
0x1a91c0df156a5f38aec0813d055aa0184fc47826,11733334,11774665,2021-01-26,2021-02-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,758.4174473914616,5090.331300601494,1018.9397628443903,4331.913853210032,260.52231545292875,5.7117803237642155,0.34350780872589637,3.9957136684819665,7.670793743823268
